0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.0125	0.016666667	0.020833333	0.029166667	0.0375	0.045833333	0.054166667	0.0625	0.066666667	0.0625	0.054166667	0.05	0.054166667	0.066666667	0.066666667	0.0625	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.0125	0.020833333	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.0125	0.020833333	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.016666667	0.025	0.029166667	0.033333333	0.0375	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.054166667	0.045833333	0.041666667	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.016666667	0.025	0.029166667	0.033333333	0.0375	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.054166667	0.045833333	0.041666667	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.0125	0.020833333	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.016666667	0.020833333	0.025	0.029166667	0.033333333	0.0375	0.045833333	0.054166667	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.054166667	0.045833333	0.041666667	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.016666667	0.025	0.029166667	0.033333333	0.0375	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.054166667	0.045833333	0.041666667	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.025	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.0125	0.0125	0.020833333	0.025	0.033333333	0.041666667	0.05	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.0625	0.058333333	0.05	0.045833333	0.041666667	0.0375	0.033333333	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
0.020833333	0.016666667	0.016666667	0.0125	0.0125	0.016666667	0.025	0.033333333	0.041666667	0.05	0.054166667	0.058333333	0.0625	0.066666667	0.066666667	0.066666667	0.066666667	0.066666667	0.058333333	0.054166667	0.045833333	0.0375	0.029166667	0.020833333
